version 2
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass org/aspectj/weaver/bcel/BcelConstantPoolWriter
instanceKlass org/aspectj/weaver/bcel/BcelClassWeaver$1
instanceKlass org/aspectj/weaver/bcel/BcelRenderer
instanceKlass org/aspectj/weaver/ast/IExprVisitor
instanceKlass org/aspectj/weaver/ast/ITestVisitor
instanceKlass org/aspectj/weaver/patterns/ExposedState
instanceKlass org/aspectj/weaver/World$AspectPrecedenceCalculator$PrecedenceCacheKey
instanceKlass sun/net/DefaultProgressMeteringPolicy
instanceKlass sun/net/ProgressMeteringPolicy
instanceKlass sun/net/ProgressMonitor
instanceKlass  @bci org/junit/platform/commons/function/Try call (Ljava/util/concurrent/Callable;)Lorg/junit/platform/commons/function/Try; 8 <appendix> member <vmtarget> ; # org/junit/platform/commons/function/Try$$Lambda$124+0x0000000801155c80
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils tryToLoadClass (Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/junit/platform/commons/function/Try; 51 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda$123+0x00000008011555f0
instanceKlass java/util/concurrent/Callable
instanceKlass  @bci org/junit/platform/engine/discovery/AbstractClassNameFilter findMatchingPattern (Ljava/lang/String;)Ljava/util/Optional; 10 <appendix> member <vmtarget> ; # org/junit/platform/engine/discovery/AbstractClassNameFilter$$Lambda$122+0x00000008011553b0
instanceKlass  @bci org/junit/platform/commons/util/ClasspathScanner determineFullyQualifiedClassName (Ljava/nio/file/Path;Ljava/lang/String;Ljava/nio/file/Path;)Ljava/lang/String; 28 <appendix> argL0 ; # org/junit/platform/commons/util/ClasspathScanner$$Lambda$121+0x0000000801155178
instanceKlass  @bci org/junit/platform/commons/util/ClasspathScanner lambda$findClassesForPath$3 (Ljava/nio/file/Path;Ljava/lang/String;Lorg/junit/platform/commons/util/ClassFilter;Ljava/util/List;Ljava/nio/file/Path;)V 13 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ClasspathScanner$$Lambda$120+0x0000000801154f58
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass java/nio/file/Files$3
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass java/nio/file/FileTreeWalker
instanceKlass  @bci com/codeborne/selenide/drivercommands/Navigator navigateTo (Lcom/codeborne/selenide/SelenideDriver;Ljava/lang/String;Lcom/codeborne/selenide/AuthenticationType;Lcom/codeborne/selenide/Credentials;)V 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801151000
instanceKlass  @bci org/junit/platform/commons/util/ClasspathScanner findClassesForPath (Ljava/nio/file/Path;Ljava/lang/String;Lorg/junit/platform/commons/util/ClassFilter;)Ljava/util/List; 37 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ClasspathScanner$$Lambda$119+0x0000000801154d38
instanceKlass  @cpi org/junit/platform/commons/util/ClasspathScanner 563 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801150c00
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass  @bci org/junit/platform/commons/util/ClasspathScanner findClassesForPath (Ljava/nio/file/Path;Ljava/lang/String;Lorg/junit/platform/commons/util/ClassFilter;)Ljava/util/List; 9 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ClasspathScanner$$Lambda$118+0x00000008011548c8
instanceKlass  @bci org/junit/platform/commons/util/CloseablePath <clinit> ()V 0 <appendix> argL0 ; # org/junit/platform/commons/util/CloseablePath$$Lambda$117+0x00000008011546a8
instanceKlass  @cpi org/junit/platform/engine/support/hierarchical/NodeTestTask 456 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801150800
instanceKlass org/junit/platform/commons/util/CloseablePath
instanceKlass org/junit/platform/commons/util/ClassFilter
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils <clinit> ()V 433 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda$116+0x0000000801154000
instanceKlass  @cpi org/junit/platform/commons/util/ReflectionUtils 1588 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801150400
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils <clinit> ()V 51 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda$115+0x000000080114cc40
instanceKlass  @cpi org/junit/platform/commons/util/ReflectionUtils 1584 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801150000
instanceKlass org/junit/platform/commons/function/Try
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils <clinit> ()V 46 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda$114+0x000000080114c800
instanceKlass java/nio/file/FileVisitor
instanceKlass org/junit/platform/commons/util/ClasspathScanner
instanceKlass org/junit/platform/commons/util/ReflectionUtils
instanceKlass org/junit/platform/commons/support/ReflectionSupport
instanceKlass org/junit/platform/engine/discovery/ClasspathResourceSelector
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution resolve (Lorg/junit/platform/engine/DiscoverySelector;Ljava/util/function/Function;)Ljava/util/Optional; 15 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda$113+0x000000080114d440
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution resolve (Lorg/junit/platform/engine/DiscoverySelector;)Ljava/util/Optional; 50 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda$112+0x000000080114d210
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver$Resolution
instanceKlass org/junit/platform/engine/discovery/UniqueIdSelector
instanceKlass org/junit/platform/engine/EngineDiscoveryListener$1
instanceKlass org/junit/platform/engine/EngineDiscoveryListener
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda$111+0x00000008010d7b10
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getSelectorsByType (Ljava/lang/Class;)Ljava/util/List; 38 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda$110+0x000000080114f6a8
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getSelectorsByType (Ljava/lang/Class;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda$109+0x000000080114f468
instanceKlass  @bci org/junit/platform/engine/support/discovery/SelectorResolver$Match exact (Lorg/junit/platform/engine/TestDescriptor;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Match; 1 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/SelectorResolver$Match$$Lambda$108+0x000000080114ee50
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver$Match
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$DefaultContext
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver$Context
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver lambda$static$4 (Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Lorg/junit/platform/engine/TestDescriptor$Visitor; 0 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda$107+0x000000080114e418
instanceKlass  @cpi org/junit/platform/engine/support/hierarchical/SameThreadHierarchicalTestExecutorService 70 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080114c400
instanceKlass org/junit/jupiter/api/MethodOrdererContext
instanceKlass org/junit/jupiter/api/ClassOrdererContext
instanceKlass org/junit/jupiter/engine/discovery/AbstractOrderingVisitor
instanceKlass org/junit/jupiter/engine/discovery/MethodFinder
instanceKlass org/junit/jupiter/engine/discovery/MethodSelectorResolver
instanceKlass org/junit/jupiter/engine/discovery/ClassSelectorResolver
instanceKlass org/junit/platform/engine/support/discovery/ClassContainerSelectorResolver
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$106+0x00000008010d78e0
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$105+0x00000008010d76c8
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver instantiate (Ljava/util/List;Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Ljava/util/List; 17 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$$Lambda$104+0x000000080114ad38
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver instantiate (Ljava/util/List;Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$$Lambda$103+0x000000080114ab08
instanceKlass  @bci org/junit/platform/engine/discovery/ExcludeClassNameFilter toPredicate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/junit/platform/engine/discovery/ExcludeClassNameFilter$$Lambda$102+0x000000080114a8c8
instanceKlass  @bci org/junit/platform/commons/util/CollectionUtils getOnlyElement (Ljava/util/Collection;)Ljava/lang/Object; 23 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/CollectionUtils$$Lambda$101+0x000000080114a6b8
instanceKlass org/junit/platform/engine/discovery/PackageNameFilter
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getFiltersByType (Ljava/lang/Class;)Ljava/util/List; 38 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda$100+0x000000080114a2a0
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getFiltersByType (Ljava/lang/Class;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda$99+0x000000080114a060
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$DefaultInitializationContext
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 45 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda$98+0x0000000801149c00
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 37 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda$97+0x00000008011499d8
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 29 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda$96+0x00000008011497b0
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 21 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda$95+0x0000000801149588
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 13 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda$94+0x0000000801149360
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder addClassContainerSelectorResolver (Ljava/util/function/Predicate;)Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder; 9 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder$$Lambda$93+0x0000000801149130
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsInnerClass
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsNestedTestClass
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsPotentialTestContainer
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$92+0x00000008010d7488
instanceKlass  @cpi java/util/function/Predicate 79 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080114c000
instanceKlass org/junit/jupiter/api/TestTemplate
instanceKlass org/junit/jupiter/api/TestFactory
instanceKlass org/junit/jupiter/api/Test
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsTestableMethod
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsTestClassWithTests
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver
instanceKlass org/junit/platform/engine/TestDescriptor$Visitor
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver
instanceKlass org/junit/jupiter/engine/discovery/DiscoverySelectorResolver
instanceKlass org/junit/jupiter/api/extension/ExtensionContext
instanceKlass org/junit/platform/engine/support/hierarchical/Node
instanceKlass org/junit/jupiter/api/ClassOrderer
instanceKlass org/junit/jupiter/api/MethodOrderer
instanceKlass org/junit/jupiter/api/DisplayNameGenerator
instanceKlass org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/EnumConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/DefaultJupiterConfiguration
instanceKlass org/junit/jupiter/engine/config/CachingJupiterConfiguration
instanceKlass  @bci org/junit/platform/launcher/core/DefaultLauncher discoverRoot (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Ljava/lang/String;)Lorg/junit/platform/launcher/core/Root; 112 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultLauncher$$Lambda$91+0x00000008011476e0
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda$90+0x00000008010d6fd0
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/junit/platform/launcher/core/DefaultLauncher discoverRoot (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Ljava/lang/String;)Lorg/junit/platform/launcher/core/Root; 70 <appendix> argL0 ; # org/junit/platform/launcher/core/DefaultLauncher$$Lambda$89+0x00000008011474a8
instanceKlass  @cpi org/openqa/selenium/json/JsonTypeCoercer 237 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801141000
instanceKlass  @bci org/junit/platform/launcher/core/DefaultLauncher discoverRoot (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Ljava/lang/String;)Lorg/junit/platform/launcher/core/Root; 60 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultLauncher$$Lambda$88+0x0000000801147278
instanceKlass org/junit/platform/engine/FilterResult
instanceKlass org/junit/platform/launcher/core/Root
instanceKlass org/junit/platform/launcher/core/DefaultDiscoveryRequest
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters
instanceKlass org/junit/platform/launcher/EngineFilter
instanceKlass  @bci org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder filters ([Lorg/junit/platform/engine/Filter;)Lorg/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder; 19 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder$$Lambda$87+0x0000000801146538
instanceKlass  @cpi org/junit/jupiter/engine/extension/MutableExtensionRegistry 339 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801140c00
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda$86+0x00000008010d5e90
instanceKlass  @bci org/junit/platform/engine/discovery/AbstractClassNameFilter <init> ([Ljava/lang/String;)V 23 <appendix> argL0 ; # org/junit/platform/engine/discovery/AbstractClassNameFilter$$Lambda$85+0x0000000801146310
instanceKlass org/junit/platform/engine/discovery/AbstractClassNameFilter
instanceKlass org/junit/platform/engine/discovery/ClassNameFilter
instanceKlass org/junit/platform/engine/DiscoveryFilter
instanceKlass  @bci org/junit/platform/commons/util/Preconditions containsNoNullElements (Ljava/util/Collection;Ljava/lang/String;)Ljava/util/Collection; 6 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/Preconditions$$Lambda$84+0x0000000801145678
